sofked,beech (tree)
yonzoj,elm (tree)
merCiC,holly (tree)
vomzaC,hophornbeam (tree)
xexanz,hornbeam (tree)
drimor,linden (tree)
pulzed,sweetgum (tree)
bamdak,sycamore (tree)
zorcis,arborvitae (tree)
kifkul,cypress (tree)
riwond,tupelo (tree)
zutxus,willow (tree)
Cofteg,viburnum (tree)
kizift,oak (tree)
zidjuf,cherry (tree)
titond,pistache (tree)
sahem,persimmon (tree)
wulzos,myrtle (tree)
kogzin,cryptomeria (tree)
heyagj,redwood (tree)
carcoC,cedar (tree)
purkon,redbud (tree)
sruveq,dogwood (tree)
kahog,maple (tree)
Cesaft,ginkgo (tree)
fracoc,rubber tree (tree)
momur,honey locust (tree)
hundip,pagoda (tree)
korzul,zelkova (tree)
sarpik,coffeetree (tree)
mardid,pine (tree)
sispez,magnolia (tree)
waspob,planetree (tree)
vizusk,catalpa (tree)
yirzuk,orange (tree)
korkit,pawpaw (tree)
kozdab,pecan (tree)
yeskus,birch (tree)
kerzos,sassafras (tree)
corper,berry (tree)
vezdov,silverbell (tree)
rolpaf,tuliptree (tree)
girgek,willow (tree)
kamzim,hazel (tree)
raspif,yellowwood (tree)
zavefk,cottonwood (tree)
vanorz,hickory (tree)
brebuf,hophornbeam (tree)
djoroc,larch (tree)
dizdur,spruce (tree)
curpoz,juniper (tree)
woskaf,kauri (tree)
tromaq,peppermint (tree)
suqkik,kumquat (tree)
sranuc,olive (tree)
lizdok,aspen (tree)
cradeb,fir (tree)
yirgen,artichoke (vegetable)
pezdig,aubergine (vegetable)
hulzup,asparagus (vegetable)
yordut,legumes (vegetable)
furpiC,alfalfa (vegetable)
yukimz,bean (vegetable)
gurcex,bean sprout (vegetable)
wurpax,pea (vegetable)
Cendur,lentils (vegetable)
drevev,peanuts (vegetable)
zerduj,mange tout (vegetable)
lijatx,broccoflower (vegetable)
zudav,broccoli (vegetable)
coltun,brussels sprouts (vegetable)
herkuj,cabbage (vegetable)
tamdal,kohlrabi (vegetable)
voyirp,cauliflower (vegetable)
horpip,celery (vegetable)
minunz,endive (vegetable)
gigzok,fiddleheads (vegetable)
gorpix,frisee (vegetable)
Codult,fennel (vegetable)
calirs,greens (vegetable)
gezdun,bok choy (vegetable)
fispov,chard (vegetable)
vultug,kale (vegetable)
kurdoc,anise (vegetable)
zorkiq,basil (vegetable)
ciwegj,caraway (vegetable)
vofov,coriander (vegetable)
puzdat,chamomile (vegetable)
refkav,daikon (vegetable)
tinzuj,dill (vegetable)
bahurg,lavender (vegetable)
lurtok,cymbopogon (vegetable)
nidjoz,marjoram (vegetable)
solpiv,oregano (vegetable)
slegiv,parsley (vegetable)
nobalp,rosemary (vegetable)
baluj,thyme (vegetable)
bargum,lettuce (vegetable)
hidjeq,arugula (vegetable)
sofkuC,mushroom (vegetable)
paperk,nettle (vegetable)
Cedjot,spinach (vegetable)
xlaris,okra (vegetable)
honost,chives (vegetable)
laftog,garlic (vegetable)
gifkif,leek (vegetable)
lirkep,onion (vegetable)
hocutx,shallot (vegetable)
vrasov,scallion (vegetable)
gerCox,pepper (vegetable)
vigzuf,paprika (vegetable)
dircox,radicchio (vegetable)
biyerf,rhubarb (vegetable)
gaqkuk,beetroot (vegetable)
cisuf,mangel-wurzel (vegetable)
fircir,carrot (vegetable)
lohunz,celeriac (vegetable)
xuqkix,corms (vegetable)
manzal,eddoe (vegetable)
nuCan,konjac (vegetable)
wundoj,taro (vegetable)
salezd,water chestnut (vegetable)
xetxuc,ginger (vegetable)
mirtok,parsnip (vegetable)
pepast,rutabaga (vegetable)
farget,radish (vegetable)
pirCun,wasabi (vegetable)
lurgor,horseradish (vegetable)
klujix,tuber (vegetable)
torzov,jicama (vegetable)
naltav,potato (vegetable)
dranej,yam (vegetable)
dulpaj,turnip (vegetable)
fibift,salsify (vegetable)
biyumz,skirret (vegetable)
xawuft,corn (vegetable)
vixaf,topinambur (vegetable)
raftic,squashes (vegetable)
monazd,squash (vegetable)
nemdag,melon (vegetable)
bomzaj,courgette (vegetable)
necanz,cucumber (vegetable)
zartex,delicata (vegetable)
lajatx,marrow (vegetable)
torCab,tat soi (vegetable)
lodjax,tomato (vegetable)
sozdux,watercress (vegetable)
narbaj,abutilon (flower)
dekov,acacia (flower)
porber,aconite (flower)
vorgul,adam and eve (flower)
fezdic,agapanthus (flower)
mulzan,ageratum (flower)
Carguf,agrimony (flower)
blidem,alchemilla (flower)
vadjud,alfalfa (flower)
gazorg,allium (flower)
muqkut,alstroemeria (flower)
birpen,alumroot (flower)
pargos,alyssum (flower)
dorpav,amaranthus (flower)
kunzeq,amaryllis (flower)
hunzoq,anemone (flower)
vlagab,apple blossom (flower)
bodjig,arrowhead (flower)
kudjek,aster (flower)
muskuv,avens (flower)
weskeg,azalea (flower)
glexux,baby's breath (flower)
xemdin,bachelor's button (flower)
cenom,balloon flower (flower)
curdum,balloonvine (flower)
fugzec,ballota (flower)
Colzam,balsamroot (flower)
xolpic,beaksedge (flower)
porbus,beardtongue (flower)
fodij,bee balm (flower)
valzuz,bee plant (flower)
gergop,beechdrops (flower)
flajaf,beggarticks (flower)
hewimz,begonia (flower)
dumzer,bellflower (flower)
yurzat,bellwort (flower)
gomzig,bergamot (flower)
yesput,bergenia (flower)
noqkun,berry (flower)
femin,billbergia (flower)
becen,birds beak (flower)
vlijoq,bitterbrush (flower)
porkeC,bittercress (flower)
drokoq,bitterroot (flower)
domurb,black-eyed susan (flower)
fetxag,blackfoot (flower)
djicac,bladdernut (flower)
zorpuc,bladderwort (flower)
vazdog,blanket flower (flower)
txisol,blanketflower (flower)
sesirf,blazing star (flower)
wiyurt,bleeding heart (flower)
diqkom,bletilla (flower)
lejofk,bloodroot (flower)
lediC,blue eyed mary (flower)
vugzic,bluebead (flower)
soCarc,bluebells (flower)
nefkuz,bluebonnets (flower)
lagez,bluehearts (flower)
fruduf,bluestar flower (flower)
hubesk,bluets (flower)
mesub,borage (flower)
petogj,bottlebrush (flower)
suxaz,bouvardia (flower)
huskav,brachyscome (flower)
pufkak,brassica (flower)
mirken,breadroot (flower)
mofkaq,broom (flower)
flurem,broomrape (flower)
xlexiq,buckeye (flower)
carbon,bugbane (flower)
xurdiC,bugleweed (flower)
nazdag,bundleflower (flower)
tanduv,bur cucumber (flower)
medam,burnet (flower)
tugzeb,buttercup (flower)
pofkig,butterfly bush (flower)
Cisomd,butterfly pea (flower)
kidjaC,buttonbush (flower)
sultaf,buttonweed (flower)
diCac,calamint (flower)
Cisted,calceolaria (flower)
furcut,calendula (flower)
nolpob,caltrop (flower)
lultuv,camas (flower)
virtas,camellia (flower)
nurtet,candytuft (flower)
forCib,cardinal flower (flower)
sulzon,carnation (flower)
tarpuz,cat's ear (flower)
bitop,catchfly (flower)
wurzoz,catharanthus (flower)
sugzit,catmint (flower)
lorzar,ceanothus (flower)
zoqken,celery (flower)
zorpit,celosia (flower)
ramdoj,cherry (flower)
tafkuv,chicory (flower)
nindej,chionodoxa (flower)
sregov,chrysanthemum (flower)
xufkik,chrysogonum (flower)
ramdas,cinquefoil (flower)
crageq,clarkia (flower)
kuziC,clematis (flower)
yetxug,clover (flower)
xezuzd,clubmoss (flower)
xecoz,cohosh (flower)
tirbef,columbine (flower)
pircog,coneflower (flower)
vavuj,coral bells (flower)
baCogj,coral vine (flower)
pergeg,coreopsis (flower)
tercip,cornflower (flower)
fidus,corydalis (flower)
pezduC,cosmos (flower)
vurzap,cotoneaster (flower)
liqkux,cottongrass (flower)
tirduf,cow parsnip (flower)
sezdaC,cow-wheat (flower)
zarug,cowbane (flower)
tiftap,creeper (flower)
lomozd,crippled cranefly (flower)
Cutxap,crocosmia (flower)
xexad,crocus (flower)
warceg,crossvine (flower)
crecib,crown imperial (flower)
pesken,crownbeard (flower)
refkij,cuckoo flower (flower)
gumdap,cucumber root (flower)
mubenz,cyclamen (flower)
gokarv,cymophyllus (flower)
humzor,daffodil (flower)
fiskuc,dahlia (flower)
hurbux,daisy (flower)
zustiq,dandelion (flower)
waweft,daphne (flower)
bihasp,dayflower (flower)
neCult,daylily (flower)
modjev,deadnettle (flower)
cedud,death camas (flower)
butxux,decumaria (flower)
balpus,delphinium (flower)
xundiv,desert rose (flower)
bostut,desert-thorn (flower)
burCic,deutzia (flower)
srevox,dianella (flower)
lirtek,dianthus barbatus (flower)
noltit,diascia (flower)
xutxic,dietes (flower)
Comzij,dill (flower)
varCaj,disa (flower)
terban,dodder (flower)
vegzaz,dog hobble (flower)
bowirg,dogwood (flower)
volzij,dutchman's breeches (flower)
gimdag,echinops (flower)
ximdof,echium (flower)
xorpur,elder (flower)
nedjag,elephant's foot (flower)
badjoz,english bluebell (flower)
zizor,epimedium (flower)
buster,eremurus (flower)
carpit,erica (flower)
hesos,erigeron (flower)
Colpin,eryngo (flower)
floCeC,euphorbia (flower)
ciyand,eustoma (flower)
xastug,eyelashweed (flower)
wordus,fairy slipper (flower)
cucesk,fairybells (flower)
bitxoj,fairywand (flower)
vrecuv,false foxglove (flower)
werteb,false garlic (flower)
yerguq,false indigo (flower)
zafik,false-buckwheat (flower)
sordez,fawnlily (flower)
gospis,fern (flower)
turCan,feverfew (flower)
ciftij,fiddleneck (flower)
gifkav,firethorn (flower)
zarkas,fireweed (flower)
yarCod,flaming katy (flower)
runzuc,flannel flower (flower)
hozdiv,flatsedge (flower)
sanzaj,flax (flower)
somzuk,flax flower (flower)
xordux,fleabane (flower)
kolzit,fluxweed (flower)
pipuzd,fly poison (flower)
greqib,foamflower (flower)
xefkoC,fogfruit (flower)
handoq,forget me not (flower)
varpeC,forsythia (flower)
mocamd,four o'clock (flower)
famzed,foxglove (flower)
kistoC,frangipani flower (flower)
zertuj,freesia (flower)
yonzek,fringetree (flower)
vanzij,fritillaria (flower)
seqkeg,fuchsia (flower)
logzej,fumewort (flower)
vakas,gaillardia (flower)
sarbad,galax (flower)
djoqux,gardenia (flower)
ranogj,gazania (flower)
lagzop,gentian (flower)
pemdun,geranium (flower)
nasput,gerbera flower (flower)
garzas,germander (flower)
gijuv,ginger (flower)
nadjat,ginseng (flower)
nayoz,gladecress (flower)
barkav,gladiolas (flower)
Carzof,glechoma (flower)
dendib,globemallow (flower)
zorCom,goat's beard (flower)
sutxol,goatsbeard (flower)
xokor,goldenaster (flower)
locifk,goldenbanner (flower)
zarcap,goldenrod (flower)
dicaft,goldenseal (flower)
yeqkid,grass (flower)
doftom,grass pink (flower)
neskem,green violet (flower)
ciskuj,greenbrier (flower)
ketxic,groundcherry (flower)
talpir,groundnut (flower)
harCid,gumweed (flower)
wuwesp,guzmania (flower)
hendup,hawksbeard (flower)
nurcif,hawkweed (flower)
markik,hawthorn (flower)
prubun,heartleaf (flower)
hindep,heather (flower)
virkax,hebe (flower)
zalpen,helenium (flower)
luspiz,helichrysum (flower)
xronus,heliotrope (flower)
targic,hellebore (flower)
vovand,hempvine (flower)
kitxaC,hibiscus (flower)
yiren,hoarypea (flower)
piqkun,hogpeanut (flower)
coCorp,holly (flower)
nebaqk,hollyhock (flower)
curdid,honeysuckle (flower)
dukuv,horse gentian (flower)
dinasp,horsebalm (flower)
Cimdib,horsetail (flower)
Curgik,hosta (flower)
rolpeq,hound's tongue (flower)
zigisk,hyacinth (flower)
pudjon,hydrangea (flower)
tarCef,hyssop (flower)
nonzit,ice plant (flower)
pirdit,impatiens (flower)
didjix,indian blanket (flower)
yaskuc,indian paintbrush (flower)
flajen,indian pipe (flower)
xozdof,ipomoea lobata (flower)
sardej,ipomopsis (flower)
xluqex,iris (flower)
vagork,ironweed (flower)
worcuf,ixia (flower)
luspag,ixora (flower)
vartej,jack-in-the-pulpit (flower)
bifkiq,jacob's ladder (flower)
pedjet,jasmine (flower)
yerkoj,jewelflower (flower)
vegzez,jimsonweed (flower)
debasp,joe pye weed (flower)
dresaj,johnny jump up (flower)
porpix,kalmia (flower)
fesuj,kangaroo paw (flower)
giges,kittentails (flower)
Cuftoz,knapweed (flower)
terkas,knautia (flower)
djudun,kniphofia (flower)
racaj,kudzu (flower)
barist,ladies tresses (flower)
flusem,lady's slipper (flower)
tomdum,ladyslipper (flower)
yomzax,laelia (flower)
licomz,lantana (flower)
dorpat,larkspur (flower)
rizdul,laurel (flower)
baCurd,lavatera (flower)
casogj,lavender (flower)
Cogorz,leadwort (flower)
Cerzis,leafcup (flower)
Cered,leather flower (flower)
razoz,leather-root (flower)
guxon,lemon verbena (flower)
suspar,lespedeza (flower)
purtup,lettuce (flower)
zogzap,lewesia (flower)
fijurg,lilac (flower)
dejutx,lily (flower)
frusal,lily of the valley (flower)
nofkuc,linaria (flower)
dudec,lionsheart (flower)
mesond,lobelia (flower)
lahij,loosestrife (flower)
mufter,lopseed (flower)
glefam,lotus (flower)
somutx,lousewort (flower)
guzofk,love in the mist (flower)
hertul,lunaria (flower)
yufkaz,lupin (flower)
haftec,lupine (flower)
barpiq,magnolia (flower)
Cofask,maidenhair fern (flower)
bolzer,maltese cross (flower)
yekis,mandevilla (flower)
foqkov,maple (flower)
gozdaC,marigold (flower)
bijumz,mariposa lily (flower)
sawak,maritima (flower)
gluram,matthiola (flower)
valtin,mayapple (flower)
kegzur,mayflower (flower)
sorCad,mayweed (flower)
gadjit,mazus (flower)
wozdax,meadow beauty (flower)
morigz,meadow-rue (flower)
hirzif,meconopsis (flower)
hicuc,melothria (flower)
nerdic,milkvetch (flower)
kertut,milkweed (flower)
bezdub,milkwort (flower)
heyert,mimosa (flower)
Corpac,mistflower (flower)
mordur,mistletoe (flower)
damzir,miterwort (flower)
dardaC,mock orange (flower)
hajiC,mock vervain (flower)
Cartiv,monk's hood (flower)
nurcax,monkeyflower (flower)
targuC,moonflower vine (flower)
hikeg,moraea (flower)
lotxex,morning glory (flower)
Caburb,moss rose (flower)
kulpef,mother of millions (flower)
gutxan,mountain mint (flower)
gegzek,mule ears (flower)
gerdiC,mullein (flower)
siqkan,foxglove (flower)
Cufkit,narcissus (flower)
