sofked,beech (tree)
gixon,nasturtium (flower)
yozdos,nemesia (flower)
pirCer,nemophila (flower)
mirkeb,neoregelia (flower)
yalzed,nerine (flower)
calofk,new zealand tea tree (flower)
kergoz,nierembergia (flower)
latxef,nightshade (flower)
pirduk,noddingcaps (flower)
borCaz,nolana (flower)
deqkuC,oleander (flower)
warpef,olearia (flower)
bondaf,onion (flower)
haCumd,orchid (flower)
solurg,ornithogalum (flower)
xlafuf,osteospermum (flower)
xlolur,oxalis (flower)
Caqkav,oyster plant (flower)
soyeg,pansy (flower)
glibid,paogo (flower)
kagzif,parodia (flower)
birces,parsley (flower)
sofkes,parsnip (flower)
reqkum,partridge pea (flower)
marotx,passion flower (flower)
dardix,pea (flower)
rinirb,pearly everlasting (flower)
fazdem,pelargonium (flower)
yayab,pencilflower (flower)
xiftig,pennywort (flower)
raqkap,penstemon (flower)
rukav,peony (flower)
datxus,perilla (flower)
xuspul,periwinkle (flower)
fomdob,petunia (flower)
cuzdob,phacelia (flower)
kuvomd,phlox (flower)
himers,photinia (flower)
sobalp,physostegia (flower)
lonzak,pickerelweed (flower)
vastex,pigeonwings (flower)
craliC,pincushion (flower)
crakeg,pincushion flower (flower)
legzul,pink (flower)
cimob,pinkroot (flower)
darbed,pinks (flower)
rimind,pipsissewa (flower)
raspoc,pitcherplant (flower)
diftec,plantain (flower)
flaneC,plum (flower)
tulpaC,pogonia (flower)
dordeq,poinsettia (flower)
vlizoC,poison oak (flower)
cendum,pokeweed (flower)
wospug,polyanthus (flower)
manist,poppy (flower)
mendeC,porteranthus (flower)
hortep,potentilla (flower)
pumzoC,powder puff (flower)
vustit,prairie coneflower (flower)
beyag,prickly pear (flower)
wukorv,primrose (flower)
puftef,primrose-willow (flower)
xorzep,prince's plume (flower)
gevert,purple coneflower (flower)
wodjux,pussytoes (flower)
zirCav,pygmypipes (flower)
daskir,quaker ladies (flower)
saspov,queen anne's lace (flower)
modjen,queen of the meadow (flower)
lerdad,queen's cup (flower)
numorb,quince (flower)
yiskac,ragweed (flower)
xospiv,ragwort (flower)
huxarz,rattlesnakeroot (flower)
moftoq,redbud (flower)
klixum,rhododendron (flower)
dricin,rock rose (flower)
nustar,rockcress (flower)
circip,rocket (flower)
sezdaj,rondeletia (flower)
kroqan,rose (flower)
sowirs,rose gentian (flower)
kudjes,rose of sharon (flower)
norzib,rosemallow (flower)
brulob,rosinweed (flower)
hordep,rubberweed (flower)
pramom,rugelia (flower)
vindod,sage (flower)
zefurt,sagebrush (flower)
mebigj,saint john's wort (flower)
zifkud,saxifrage (flower)
ciskod,scaevola (flower)
drecen,scented geranium (flower)
gardax,scilla (flower)
rinirz,sea purslane (flower)
soqkuf,sedum (flower)
mizdex,selfheal (flower)
yolpik,senna (flower)
lodosk,shadow witch (flower)
hargef,sherardia (flower)
yurCal,shooting star (flower)
mimend,shortia (flower)
zarpid,showy orchis (flower)
xaspib,shrubby cinquefoil (flower)
cuqkaC,silene (flower)
bolzuv,silverbell (flower)
kifted,skullcap (flower)
tafkax,smartweed (flower)
bestuz,snapdragon (flower)
zutxem,sneezeweed (flower)
gizdax,snow-wreath (flower)
holzuj,snowdrop (flower)
vegzop,snowflake (flower)
miCirg,soapwort (flower)
sloqov,solomon's seal (flower)
liCul,sorrel (flower)
nefutx,speedwell (flower)
kokolt,spicebush (flower)
mistol,spiderwort (flower)
CiCamz,spindletree (flower)
CaCurd,spiraea (flower)
hostus,spleenwort (flower)
difkop,spreading pogonia (flower)
Ceskij,spring beauty (flower)
sanzul,spurge (flower)
dimol,squawroot (flower)
xokerf,st. johns wort (flower)
lijim,star grass (flower)
nuhol,starflower (flower)
sustor,starwort (flower)
sufkuC,statice (flower)
lurpac,stinkweed (flower)
negzeb,stitchwort (flower)
rexok,stonecrop (flower)
zundab,stoneseed (flower)
dufegz,storksbill (flower)
fazdir,sumac (flower)
Calpop,sunflower (flower)
burcus,sweet pea (flower)
nartur,sweetclover (flower)
gazeC,sweetroot (flower)
sarzav,sweetshrub (flower)
vulek,sweetspire (flower)
yirpab,tansy (flower)
bomzem,tasselflower (flower)
weqamd,tea rose (flower)
leCemd,teasel (flower)
torpim,thistle (flower)
lifkaq,thoroughwort (flower)
roftev,tickseed (flower)
xrumar,ticktrefoil (flower)
hiwigj,tiger flower (flower)
hemzig,tithonia (flower)
virbaq,toadflax (flower)
lurtoc,tobacco plant (flower)
keqkad,tomentosum (flower)
xostep,touch-me-not (flower)
weyuC,trachelium (flower)
soCugz,trailing arbutus (flower)
fulpeC,trefoil (flower)
xirput,tridax (flower)
totxaz,trillium (flower)
forCic,triteleia (flower)
yayadj,tritonia crocata (flower)
funad,trollius (flower)
fardac,trumpet flower (flower)
sidard,trumpet vine (flower)
flurof,tuberose (flower)
cexarz,tulip (flower)
prigog,tuliptree (flower)
vekamd,turtlehead (flower)
fatxef,twayblade (flower)
Cerzit,twinleaf (flower)
cinzej,umbrellaleaf (flower)
ferguv,urn plant (flower)
higzuj,ursinia (flower)
ciCust,uva ursi (flower)
xenziq,valerian (flower)
yumzeC,venus' looking-glass (flower)
losteq,verbena (flower)
lozdot,vervain (flower)
zeftik,vetch (flower)
fuspal,viburnum (flower)
yigid,viola (flower)
giskep,violet (flower)
slujom,viper's bugloss (flower)
camduf,wallflower (flower)
yayulz,wandflower (flower)
surteb,waterleaf (flower)
voxerz,watsonia (flower)
Corgub,wax plant (flower)
txetap,waxweed (flower)
walpuc,wedelia (flower)
bustaz,weigela (flower)
fafkum,whirling butterflies (flower)
loltul,wintergreen (flower)
gliCas,wishbone flower (flower)
surpec,witchhazel (flower)
blemus,woodland-star (flower)
kofkux,xanthoceras sorbifolium (flower)
kurbom,xerophyllum (flower)
kondug,xylobium (flower)
zaspif,xylosma (flower)
yulziC,yam (flower)
rutxum,yarrow (flower)
vurboC,yellow archangel (flower)
kuzafk,yellow bell (flower)
yoqind,yellow loosestrife (flower)
lafirb,yucca flower (flower)
mofkuf,zenobia (flower)
venzun,zinnia (flower)
bufarg,abiu (fruit)
gugzuk,abyssinica (fruit)
cespok,acerola (fruit)
foltic,achacha (fruit)
vovinz,ackee (fruit)
talpas,alata (fruit)
xudjac,almond (fruit)
sehen,amanatsu (fruit)
kizdub,ambarella (fruit)
comuzd,annona (fruit)
djudoC,apple (fruit)
lediqk,apple cactus fruit (fruit)
xlasoj,apricot (fruit)
vespim,araza (fruit)
vibix,ardisia (fruit)
puspos,atemoya (fruit)
nogzus,açaí (fruit)
bofusk,babaco (fruit)
xartat,bacuri (fruit)
yalzaC,bael (fruit)
lazdal,bambangan (fruit)
metot,banana (fruit)
surkos,bankan (fruit)
purCip,bean (fruit)
gukic,bemange (fruit)
soltuz,berry (fruit)
weCox,bignay (fruit)
dostod,bilimbi (fruit)
glinij,binjai (fruit)
corkus,biribá (fruit)
digzip,blue tongue (fruit)
findex,bluebush (fruit)
xirgov,bolwarra (fruit)
gogoC,boquila (fruit)
moferg,breadfruit (fruit)
yotxaq,breadnut (fruit)
troleg,buckthorn (fruit)
fomzuv,buddha's hand (fruit)
vlobak,buffalo-thorn (fruit)
huCirz,burahol (fruit)
rotxaf,butter fruit (fruit)
naban,cacao (fruit)
zufkab,cactus fruit (fruit)
xercon,cainito (fruit)
norkad,calabur fruit (fruit)
tarzuc,calamondin (fruit)
gazder,cam sành (fruit)
gragos,cambogia (fruit)
bubimz,camu camu (fruit)
xendem,canistel (fruit)
bohord,cantaloupe (fruit)
kustas,cardón fruit (fruit)
kazurb,cashew (fruit)
Cenimz,casimiroa (fruit)
kiqest,cassabanana (fruit)
folzub,cawesh (fruit)
tulteb,cempedak (fruit)
sogzad,cguava (fruit)
warcad,changunga (fruit)
yehiv,charichuelo (fruit)
lihec,cherimoya (fruit)
muspux,cherry (fruit)
hurban,cherry of the rio grande (fruit)
sufkaj,citron (fruit)
xisteC,clementine (fruit)
gavuf,coconut (fruit)
cisisp,cocoplum (fruit)
tundoq,coffee (fruit)
sazdiC,courbaril (fruit)
muhimd,crabapple (fruit)
nurkig,cudrang (fruit)
misotx,cupuaçu (fruit)
hifkip,currant (fruit)
blalen,custard apple (fruit)
fredof,custard-apple (fruit)
ranzov,damson (fruit)
teftuq,date (fruit)
toltid,dead man's fingers (fruit)
Cibon,deliciosa (fruit)
xadjax,doub palm (fruit)
muhafk,dragon fruit (fruit)
dujas,duguetia (fruit)
hundaC,durian (fruit)
procad,elaeagnus (fruit)
lorcen,elephant apple (fruit)
nacisp,emblic (fruit)
kuzogj,engkala (fruit)
holtek,erectus (fruit)
mofkuv,etrog (fruit)
nurCol,feijoa (fruit)
kizdut,ficus carrii (fruit)
gesoz,fig (fruit)
drenuf,firethorn (fruit)
mumzap,forbesii (fruit)
kegalt,fuchsia (fruit)
Curkek,gamboge (fruit)
putxum,gelugur (fruit)
badozd,glenniea (fruit)
yogam,gomortega (fruit)
larCum,granadilla (fruit)
hurbic,grape (fruit)
kugezd,grapefruit (fruit)
Cumzup,green plum (fruit)
xirdej,greengage (fruit)
bralob,guarri (fruit)
yurbox,guava (fruit)
xarCor,gubinge (fruit)
kuyost,gấc (fruit)
toltut,hala fruit (fruit)
lonenz,haruka (fruit)
porbux,hawthorn (fruit)
CubiC,honeysuckle (fruit)
midol,hyuganatsu (fruit)
verbaf,ichang papeda (fruit)
hondoc,ilama (fruit)
tamzod,iyokan (fruit)
bafkax,jabuticaba (fruit)
kekoj,jackal (fruit)
kotxoc,jackfruit (fruit)
zercor,jagua (fruit)
mumdik,jambolan (fruit)
nufkif,jocote (fruit)
yiCik,jujube (fruit)
robult,junceum (fruit)
ritxik,jícara (fruit)
bluvuv,kabosu (fruit)
zomdev,kaffir lime (fruit)
tiftug,kahikatea (fruit)
nurgux,kanpei (fruit)
mircup,karkalla fruit (fruit)
werpum,kei apple (fruit)
djesec,keluak (fruit)
teftox,kelubi (fruit)
lospol,key lime (fruit)
vligij,kinnow (fruit)
zartax,kiwi (fruit)
hedjux,kiwifruit (fruit)
Circas,kiyomi (fruit)
nimdup,koji orange (fruit)
zinzuq,kokum (fruit)
cumdix,kola nut (fruit)
xorzod,korlan (fruit)
gigziC,kuchinotsu (fruit)
kispiv,kumquat (fruit)
nigzuz,kundong (fruit)
yergiv,kwai muk (fruit)
moltoq,langsat (fruit)
virtis,lardizabala (fruit)
gazdej,laurel fruit (fruit)
verpox,lemon (fruit)
yuspam,lemon aspen (fruit)
mimzup,lime (fruit)
punzin,limequat (fruit)
tenzoz,limetta (fruit)
tundic,longan (fruit)
vluxaj,loquat (fruit)
murdaf,lovi-lovi (fruit)
losul,luóhàn guǒ (fruit)
leCurk,lychee (fruit)
Citxuj,lúcuma (fruit)
Cocend,magnifolia (fruit)
zemdar,mammee (fruit)
facerb,mandarin (fruit)
yurbot,mangaba (fruit)
mafend,mango (fruit)
lusus,mangosteen (fruit)
varpev,mangshanyegan (fruit)
poskax,manoao (fruit)
xardaz,maprang (fruit)
pandaq,marolo (fruit)
wurpat,marula (fruit)
folpag,mayapple (fruit)
breziz,mayhaw (fruit)
lewem,maypop (fruit)
sonzav,medlar (fruit)
xlisef,melogold (fruit)
xukic,melon (fruit)
vregis,menteng (fruit)
sewozd,meyer lemon (fruit)
brijof,mikan (fruit)
pergec,miracle fruit (fruit)
sertap,mombin (fruit)
dunond,monkey fruit (fruit)
fiqkif,monkeypod (fruit)
gowolz,mora común (fruit)
neqkip,mora de castilla (fruit)
modamd,mortiño (fruit)
citxuz,mundu (fruit)
sirbox,muntrie (fruit)
xogzop,muscadine (fruit)
werCeb,muskmelon (fruit)
kurzix,nageia (fruit)
buskep,naranjilla (fruit)
gerpes,nectarine (fruit)
misord,neem (fruit)
Coltav,noni (fruit)
tergap,nutmeg (fruit)
cefkuC,ooray (fruit)
vumzas,orange (fruit)
fuzdes,oroblanco (fruit)
zamder,palm (fruit)
halzut,palm fruit (fruit)
savog,papaya (fruit)
lemunz,passionfruit (fruit)
kuyalt,pawpaw (fruit)
kresak,peach (fruit)
sogzen,peanut butter (fruit)
mordan,pear (fruit)
nosemz,pentadiplandra (fruit)
dortav,pepino (fruit)
somzol,pequi (fruit)
voyarf,persimmon (fruit)
mijest,phalsa (fruit)
koyagj,pili (fruit)
nokort,pineapple (fruit)
yenzec,pitanga (fruit)
ceqkem,pitomba-da-bahia (fruit)
zuvun,platyloba (fruit)
sumdak,plum (fruit)
nohidj,plum pine (fruit)
pospar,podocarpus (fruit)
vorbax,pomegranate (fruit)
Cirbaz,pomelo (fruit)
griCix,pompia (fruit)
pergur,pond apple (fruit)
sanzoc,prickly (fruit)
buwurs,prophetarum (fruit)
rumdoz,prumnopitys (fruit)
nurzux,pseudoguttifera (fruit)
hamec,pulasan (fruit)
folpez,quandong (fruit)
keCurt,quince (fruit)
xulpoq,raisin (fruit)
cerCag,rambutan (fruit)
kleCev,ramontchi (fruit)
tofkop,rangpur (fruit)
kevam,red fruit (fruit)
kirok,red salak (fruit)
gemdon,rhubarb (fruit)
vlofuk,rimu (fruit)
loskux,rose hip (fruit)
kergup,round lime (fruit)
voyalp,rowan (fruit)
kurkij,rukam (fruit)
cohufk,sageretia (fruit)
porkiq,saguaro fruit (fruit)
xazduc,salak (fruit)
warcuc,salal (fruit)
crixav,sansapote (fruit)
xozdak,santol (fruit)
dorbor,sapodilla (fruit)
Cucad,sapote (fruit)
tutuj,saskatoon (fruit)
vetxoj,satinash (fruit)
klezed,saw palmetto (fruit)
zogurg,shangjuan (fruit)
djixix,shipova (fruit)
murkus,shonan gold (fruit)
yimzef,sloe (fruit)
Cirzoz,solomon's plume (fruit)
cerCom,soncoya (fruit)
nidjod,sorb (fruit)
riftib,soursop (fruit)
xestid,star fruit (fruit)
mucerv,sudachi (fruit)
vorCup,sumac (fruit)
diqkat,swartbas (fruit)
kefkuj,tamarillo (fruit)
firCux,tamarind (fruit)
Cartix,tangelo (fruit)
xirpux,tangerine (fruit)
horgez,tangor (fruit)
guzark,terap (fruit)
Cifesk,teysmanniana (fruit)
carbin,totara (fruit)
bemdus,toyon (fruit)
domdud,trichosanthes (fruit)
fastaC,ugli fruit (fruit)
yayenz,unshiu (fruit)
poqkas,vanilla (fruit)
rogzed,wampee (fruit)
slanos,watermelon (fruit)
fucugj,wild jack (fruit)
yerpoz,wongi (fruit)
nunzol,wood-apple (fruit)
pemdos,yangmei (fruit)
txaqaq,yantok (fruit)
pendav,yuzu (fruit)
gixum,zig-zag vine (fruit)
vesux,zwetschge (fruit)
sramab,ōgonkan (fruit)
vindim,fungus
kirCon,lichen
vezdav,strawberry
vlixos,seaweed
nonem,stonewort (plant)
paskaC,algae (plant)
narbak,desmid (plant)
marzeq,gulfweed (plant)
yoyurg,diatom (plant)
garkos,dinoflagellata (plant)
guvend,moss (plant)
vurkam,spine (cactus)
